pipeline,horizon,horizon_hours,model,mae,rmse,r2,mse,mae_top_decile,mse_top_decile,rmse_top_decile,keras_backend,file,seq_len,tmax,val_start,test_start,n_train,n_val,n_test,mae_pre_harmattan,rmse_pre_harmattan,r2_pre_harmattan,mae_harmattan,rmse_harmattan,r2_harmattan
deep,h24,24,lstm,11.311591148376465,17.771825991503114,0.1904522180557251,315.8377990722656,36.37346267700195,,45.27357703278757,tensorflow,sequences_h24_L168.npz,168.0,2026-02-15 23:00:00,2026-01-04 23:00:00,2026-01-18 23:00:00,14379.0,1016.0,3807.0,,,,,,
deep,h24,24,lstm_mha,11.64944553375244,17.216026575401244,0.2402963042259216,296.3915710449219,30.00682258605957,,39.832582687476936,tensorflow,sequences_h24_L168.npz,168.0,2026-02-15 23:00:00,2026-01-04 23:00:00,2026-01-18 23:00:00,14379.0,1016.0,3807.0,,,,,,
tabular,h24,24,ridge_ar_lag_fourier,11.752102909572898,18.161482571083717,0.2153948078860686,329.83944917977743,36.187098785935255,2142.0208526686406,46.28197114070057,,,,,,,,,,,,,,,
tabular,h24,24,naive_level,13.333089692765114,22.459198793445605,-0.1995828916858888,504.41561044350846,,,,,,,,,,,,,,,,,,
tabular,h24,24,seasonal_naive_24h,13.75823835480674,21.93614307101437,-0.1443579973772655,481.1943728320119,,,,,,,,,,,,,,,,,,
tabular,h24,24,seasonal_naive_168h,14.587057475779,21.458337175626333,-0.094413947190868,460.4602343428671,,,,,,,,,,,,,,,,,,
tabular,h24,24,rf,14.776123775364704,19.4672871555468,0.0985130352546297,378.9752691965173,26.535822866257472,1471.7827115107627,38.363820345616816,,,,,,,,,,,,,,,
tabular,h24,24,linear_svr,20.132346980808464,26.203647825299846,-0.6333230425734204,686.6311593523413,52.16436087733643,3524.139263433956,59.36446128311076,,,,,,,,,,,,,,,
tabular,h24,24,xgboost,21.36629707396901,26.3210889402602,-0.6479965059166535,692.7997230010876,23.074620364334784,1188.8440093463587,34.47961730278279,,,,,,,,,,,,,,,
tabular,h24,24,ridge,29.637444356971685,34.31676938048966,-1.8013113020233278,1177.6406607137126,59.21155610365187,4445.991442764405,66.67826814460919,,,,,,,,,,,,,,,
